https://www.mindat.org/photos/880/90/08809080014417861836532.jpg, azuriteingranite(\
https://www.mindat.org/xpic.php?fname=01135390014425834999702.jpg&h=9e924229e55aa35e2f304b8ce52979ad, granitequarry
https://www.mindat.org/xpic.php?fname=07115370014457718243110.jpg&h=a305f8a20308945bc52c241297573912, thepinkgranite
https://www.mindat.org/xpic.php?fname=09377640014466338195632.jpg&h=8409622ddf151c025c477cf2fa14a957, twogranitetypesatkerberquarry
https://www.mindat.org/xpic.php?fname=02892200014474255816607.jpg&h=26189225ba4ede485c4a716d75f262c2, boorgardieorbiculargranitequarry
https://www.mindat.org/xpic.php?fname=09059970014474258773680.jpg&h=e2c0ad7dda33b2974ef6ce038fd7d724, boogardieorbiculargranitequarry
https://www.mindat.org/photos/911/02/09110270014481828262447.jpg, azuriteingranite(\
https://www.mindat.org/xpic.php?fname=08285630014507848406793.jpg&h=09bc3a8191b0b86f29cf13e81ebd47ad, adrillingmachineinthea/sgranitequarry
https://www.mindat.org/xpic.php?fname=05033060014534328392462.jpg&h=4a37bd3545cbf54483b48d1d353f0100, mont\'orfanosouthernslope:granitequarries
https://www.mindat.org//imagecache/7b/5e/07320960014977643818242.jpg, sunsetoverthegranite
https://www.mindat.org//imagecache/b3/3e/02963940014977646564483.jpg, granitequarry
https://www.mindat.org/photos/187/57/01875780014646426294609.jpg, azuriteingranite(\
https://www.mindat.org//imagecache/40/bf/01508210014977652054563.jpg, siteoftheformergranitestreetquarry
https://www.mindat.org/photos/527/65/05276550014740797448879.jpg, azuriteingranite(\
https://www.mindat.org//imagecache/48/04/03357780014977657774214.jpg, finegrainedmuscovite/biotitegranite
https://www.mindat.org//imagecache/04/ed/00627310014977657787620.jpg, contactbetweencoarse&finegrainbiotitegranite
https://www.mindat.org//imagecache/49/5e/07991570014950264572378.jpg, granite
https://www.mindat.org//imagecache/78/a5/03444950014957537729832.jpg, workinggranitequarryonclarkisland
https://www.mindat.org//imagecache/66/4e/00104220014977672991733.jpg, graniteseashore
https://www.mindat.org//imagecache/fe/22/07436260014953271546681.jpg, mineralizedgranite
https://www.mindat.org//imagecache/a0/02/03977430014955168367415.jpg, robertlawsoninspectingmineralizedgranite.
https://www.mindat.org//imagecache/77/94/00062450014951608072437.jpg, quitelargepegmatiteveinwithingranite
https://www.mindat.org//imagecache/fb/5f/04262860014947561974131.jpg, axenolithinthegranite
https://www.mindat.org//imagecache/af/50/06274390014959828742675.jpg, theoldgranitequarry
